Virtual User Script started at: 26/07/2023 19:17:44	[MsgId: MMSG-15967]
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       text-align: center;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Search {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Search input {\n
Action.c(6):       border-width: .1ex .1ex .1ex .1ex;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #aaa;\n
Action.c(6):       background-color: #666;\n
Action.c(6):       color: #eaac00;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #QuickLinks {\n
Action.c(6):       text-align: center;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       width: 99%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #PoweredBy {\n
Action.c(6):       width: 30%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: .3ex 0ex .3
Action.c(6): t=96701ms: 1782-byte response body for "https://petstore.octoperf.com/css/jpetstore.css" (RelFrameId=, Internal ID=98)
Action.c(6):     ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #fff;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#PoweredBy {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Banner {\n
Action.c(6):       width: 69%;\n
Action.c(6):       height: 9ex;\n
Action.c(6):       margin: 0ex 0ex 0ex 0ex;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       border-width: .3ex 0ex .3ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #ccc;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color: #000;\n
Action.c(6):       color: #fff;\n
Action.c(6):       line-height: 9ex;\n
Action.c(6):       voice-family: "\\"}\\"";\n
Action.c(6):       voice-family: inherit;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     body>#Banner {\n
Action.c(6):       height: 9ex;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Content {\n
Action.c(6):       margin: 0;\n
Action.c(6):       padding: 0ex 0ex 0ex 0ex;\n
Action.c(6):       width: 99%;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       border-width: 0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Separator {\n
Action.c(6):       clear:both;\n
Action.c(6):       margin: 0;\n
Action.c(6):       height:0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Main {\n
Action.c(6):       margin: 0;\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #FFF;\n
Action.c(6):       border-width: 1ex 0ex 2ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #fff;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Sidebar {\n
Action.c(6):       float: left;\n
Action.c(6):       background:inherit;\n
Action.c(6):       width: 30%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #MainImage {\n
Action.c(6):       float: left;\n
Action.c(6):       background:inherit;\n
Action.c(6):       text-align:center;\n
Action.c(6):       width: 50%;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog {\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       background:inherit;\n
Action.c(6):       text-align:center;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog input[type="submit"]{\n
Action.c(6):       padding: .3ex;\n
Action.c(6):       color: #fff;\n
Action.c(6):       background-color: #005e21;\n
Action.c(6):       text-decoration: none;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       font-size: 1.5ex;\n
Action.c(6):       border-width:0;\n
Action.c(6):     }\n
Action.c(6):     #Catalog input[type="submit"]:hover {\n
Action.c(6):       color: #000;\n
Action.c(6):       background-color: #54c07a;\n
Action.c(6):       cursor:pointer;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Catalog table{\n
Action.c(6):       margin-left:auto;\n
Action.c(6):       margin-right:auto;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #BackLink{\n
Action.c(6):       padding: 1ex;\n
Action.c(6):       float: right;\n
Action.c(6):       border-width: .1ex 0ex .1ex 0px;\n
Action.c(6):       border-style: solid;\n
Action.c(6):       border-color: #000;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #Cart{\n
Action.c(6):       width: 69.99%;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color:#fff;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #MyList{\n
Action.c(6):       width: 30%;\n
Action.c(6):       float: left;\n
Action.c(6):       background-color:#ccc;\n
Action.c(6):       text-align:left;\n
Action.c(6):     }\n
Action.c(6): t=96702ms: 275-byte response headers for "https://petstore.octoperf.com/images/logo-topbar.gif" (RelFrameId=, Internal ID=99)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 3808\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"3808-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96702ms: 3808-byte response body for "https://petstore.octoperf.com/images/logo-topbar.gif" (RelFrameId=, Internal ID=99)
Action.c(6): t=96702ms: 271-byte response headers for "https://petstore.octoperf.com/images/cart.gif" (RelFrameId=, Internal ID=100)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 96\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"96-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96703ms: 96-byte response body for "https://petstore.octoperf.com/images/cart.gif" (RelFrameId=, Internal ID=100)
Action.c(6): t=96703ms: 271-byte response headers for "https://petstore.octoperf.com/images/separator.gif" (RelFrameId=, Internal ID=101)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 46\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"46-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96703ms: 46-byte response body for "https://petstore.octoperf.com/images/separator.gif" (RelFrameId=, Internal ID=101)
Action.c(6): t=96703ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_dogs.gif" (RelFrameId=, Internal ID=103)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 306\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"306-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96703ms: 306-byte response body for "https://petstore.octoperf.com/images/sm_dogs.gif" (RelFrameId=, Internal ID=103)
Action.c(6): t=96910ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_cats.gif" (RelFrameId=, Internal ID=105)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 289\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"289-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96911ms: 289-byte response body for "https://petstore.octoperf.com/images/sm_cats.gif" (RelFrameId=, Internal ID=105)
Action.c(6): t=96911ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_fish.gif" (RelFrameId=, Internal ID=102)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 271\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"271-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96911ms: 271-byte response body for "https://petstore.octoperf.com/images/sm_fish.gif" (RelFrameId=, Internal ID=102)
Action.c(6): t=96911ms: 273-byte response headers for "https://petstore.octoperf.com/images/fish_icon.gif" (RelFrameId=, Internal ID=107)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 439\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"439-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96911ms: 439-byte response body for "https://petstore.octoperf.com/images/fish_icon.gif" (RelFrameId=, Internal ID=107)
Action.c(6): t=96911ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_reptiles.gif" (RelFrameId=, Internal ID=104)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 398\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"398-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96911ms: 398-byte response body for "https://petstore.octoperf.com/images/sm_reptiles.gif" (RelFrameId=, Internal ID=104)
Action.c(6): t=96911ms: 273-byte response headers for "https://petstore.octoperf.com/images/sm_birds.gif" (RelFrameId=, Internal ID=106)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 251\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"251-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96912ms: 251-byte response body for "https://petstore.octoperf.com/images/sm_birds.gif" (RelFrameId=, Internal ID=106)
Action.c(6): t=96912ms: 273-byte response headers for "https://petstore.octoperf.com/images/dogs_icon.gif" (RelFrameId=, Internal ID=108)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 468\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"468-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96912ms: 468-byte response body for "https://petstore.octoperf.com/images/dogs_icon.gif" (RelFrameId=, Internal ID=108)
Action.c(6): t=96912ms: 273-byte response headers for "https://petstore.octoperf.com/images/cats_icon.gif" (RelFrameId=, Internal ID=109)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 408\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"408-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96912ms: 408-byte response body for "https://petstore.octoperf.com/images/cats_icon.gif" (RelFrameId=, Internal ID=109)
Action.c(6): t=96912ms: 273-byte response headers for "https://petstore.octoperf.com/images/birds_icon.gif" (RelFrameId=, Internal ID=111)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 471\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"471-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96912ms: 471-byte response body for "https://petstore.octoperf.com/images/birds_icon.gif" (RelFrameId=, Internal ID=111)
Action.c(6): t=96912ms: 273-byte response headers for "https://petstore.octoperf.com/images/reptiles_icon.gif" (RelFrameId=, Internal ID=110)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 669\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"669-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96913ms: 669-byte response body for "https://petstore.octoperf.com/images/reptiles_icon.gif" (RelFrameId=, Internal ID=110)
Action.c(6): t=96913ms: 277-byte response headers for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:19:00 GMT\r\n
Action.c(6):     content-type: image/gif\r\n
Action.c(6):     content-length: 36097\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"36097-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=96913ms: 3895-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96913ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96913ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96913ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96913ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96913ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96913ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96913ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96913ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96914ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96914ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96914ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96914ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96914ms: 4087-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=96914ms: 9-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): t=97128ms: 3530-byte response body for "https://petstore.octoperf.com/images/splash.gif" (RelFrameId=, Internal ID=112)
Action.c(6): web_url("Catalog.action") was successful, 54816 body bytes, 4386 header bytes  	[MsgId: MMSG-26386]
Action.c(16): Notify: Transaction "PET_STORE_01_ENTER_THE_STORE" ended with a "Pass" status (Duration: 1,7319 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(18): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(20): Notify: Transaction "PET_STORE_02_SELECT_CATEGORY" started.	[MsgId: MMSG-16999]
